campos de experiência,objetivos de aprendizagem,códigos,year codes
"Escuta, fala, pensamento e imaginação","Recontar histórias ouvidas e planejar coletivamente roteiros de vídeos e de encenações, definindo os contextos, os personagens, a estrutura da história.",EI03EF04,"k4, k5"
"Escuta, fala, pensamento e imaginação","Imitar as variações de entonação e gestos realizados pelos adultos, ao ler histórias e ao cantar.",EI01EF05,"k0, k1"
"Escuta, fala, pensamento e imaginação","Recontar histórias ouvidas para produção de reconto escrito, tendo o professor como escriba.",EI03EF05,"k4, k5"
"Escuta, fala, pensamento e imaginação","Comunicar-se com outras pessoas usando movimentos, gestos, balbucios, fala e outras formas de expressão.",EI01EF06,"k0, k1"
"Escuta, fala, pensamento e imaginação","Criar e contar histórias oralmente, com base em imagens ou temas sugeridos.",EI02EF06,"k2, k3"
"Escuta, fala, pensamento e imaginação","Produzir suas próprias histórias orais e escritas (escrita espontânea), em situações com função social significativa.",EI03EF06,"k4, k5"
"Escuta, fala, pensamento e imaginação","Manipular textos e participar de situações de escuta para ampliar seu contato com diferentes gêneros textuais (parlendas, histórias de aventura, tirinhas, cartazes de sala, cardápios, notícias etc.).",EI02EF08,"k2, k3"
"Escuta, fala, pensamento e imaginação","Conhecer e manipular materiais impressos e audiovisuais em diferentes portadores (livro, revista, gibi, jornal, cartaz, CD, tablet etc.).",EI01EF07,"k0, k1"
"Escuta, fala, pensamento e imaginação","Manusear diferentes portadores textuais, demonstrando reconhecer seus usos sociais.",EI02EF07,"k2, k3"
"Escuta, fala, pensamento e imaginação","Levantar hipóteses sobre gêneros textuais veiculados em portadores conhecidos, recorrendo a estratégias de observação gráfica e/ou de leitura.",EI03EF07,"k4, k5"
"Escuta, fala, pensamento e imaginação","Participar de situações de escuta de textos em diferentes gêneros textuais (poemas, fábulas, contos, receitas, quadrinhos, anúncios etc.).",EI01EF08,"k0, k1"
"Escuta, fala, pensamento e imaginação","Selecionar livros e textos de gêneros conhecidos para a leitura de um adulto e/ou para sua própria leitura (partindo de seu repertório sobre esses textos, como a recuperação pela memória, pela leitura das ilustrações etc.).",EI03EF08,"k4, k5"
"Escuta, fala, pensamento e imaginação",Conhecer e manipular diferentes instrumentos e suportes de escrita.,EI01EF09,"k0, k1"
"Escuta, fala, pensamento e imaginação","Manusear diferentes instrumentos e suportes de escrita para desenhar, traçar letras e outros sinais gráficos.",EI02EF09,"k2, k3"
"Escuta, fala, pensamento e imaginação","Levantar hipóteses em relação à linguagem escrita, realizando registros de palavras e textos, por meio de escrita espontânea.",EI03EF09,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Explorar e descobrir as propriedades de objetos e materiais (odor, cor, sabor, temperatura).",EI01ET01,"k0, k1"
"Espaços, tempos, quantidades, relações e transformações","Explorar e descrever semelhanças e diferenças entre as características e propriedades dos objetos (textura, massa, tamanho).",EI02ET01,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Estabelecer relações de comparação entre objetos, observando suas propriedades.",EI03ET01,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Explorar relações de causa e efeito (transbordar, tingir, misturar, mover e remover etc.) na interação com o mundo físico.",EI01ET02,"k0, k1"
"Espaços, tempos, quantidades, relações e transformações","Observar, relatar e descrever incidentes do cotidiano e fenômenos naturais (luz solar, vento, chuva etc.).",EI02ET02,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Observar e descrever mudanças em diferentes materiais, resultantes de ações sobre eles, em experimentos envolvendo fenômenos naturais e artificiais.",EI03ET02,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Explorar o ambiente pela ação e observação, manipulando, experimentando e fazendo descobertas.",EI01ET03,"k0, k1"
"Espaços, tempos, quantidades, relações e transformações","Compartilhar, com outras crianças, situações de cuidado de plantas e animais nos espaços da instituição e fora dela.",EI02ET03,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Identificar e selecionar fontes de informações, para responder a questões sobre a natureza, seus fenômenos, sua conservação.",EI03ET03,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Manipular, experimentar, arrumar e explorar o espaço por meio de experiências de deslocamentos de si e dos objetos.",EI01ET04,"k0, k1"
"Espaços, tempos, quantidades, relações e transformações","Identificar relações espaciais (dentro e fora, em cima, embaixo, acima, abaixo, entre e do lado) e temporais (antes, durante e depois).",EI02ET04,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Registrar observações, manipulações e medidas, usando múltiplas linguagens (desenho, registro por números ou escrita espontânea), em diferentes suportes.",EI03ET04,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações",Manipular materiais diversos e variados para comparar as diferenças e semelhanças entre eles.,EI01ET05,"k0, k1"
"Espaços, tempos, quantidades, relações e transformações","Classificar objetos, considerando determinado atributo (tamanho, peso, cor, forma etc.).",EI02ET05,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações",Classificar objetos e figuras de acordo com suas semelhanças e diferenças.,EI03ET05,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Vivenciar diferentes ritmos, velocidades e fluxos nas interações e brincadeiras (em danças, balanços, escorregadores etc.).",EI01ET06,"k0, k1"
"Espaços, tempos, quantidades, relações e transformações","Utilizar conceitos básicos de tempo (agora, antes, durante, depois, ontem, hoje, amanhã, lento, rápido, depressa, devagar).",EI02ET06,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Relatar fatos importantes sobre seu nascimento e desenvolvimento, a história dos seus familiares e da sua comunidade.",EI03ET06,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Contar oralmente objetos, pessoas, livros etc., em contextos diversos.",EI02ET07,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Relacionar números às suas respectivas quantidades e identificar o antes, o depois e o entre em uma sequência.",EI03ET07,"k4, k5"
"Espaços, tempos, quantidades, relações e transformações","Registrar com números a quantidade de crianças (meninas e meninos, presentes e ausentes) e a quantidade de objetos da mesma natureza (bonecas, bolas, livros etc.).",EI02ET08,"k2, k3"
"Espaços, tempos, quantidades, relações e transformações","Expressar medidas (peso, altura etc.), construindo gráficos básicos.",EI03ET08,"k4, k5"
